Unnamed: 0,file_id,Acquisition Time by Timepoint,Binning,Cell Line,Clone,Dimensions of Raw Images,EMT Condition,Excessive cell death during EMT,Fluorescent Protein,Gene,Image Size C,Image Size T,Image Size X,Image Size Y,Image Size Z,Instrument,Objective,Pixel Size X,Pixel Size Y,Pixel Size Z (nominal),Plate Barcode,Plate Seeded On,Position Index,Presence of migration,Protein,Scene Index,Solution,Structure,Timelapse Interval,Total Time Duration,Well Label,ome_zarr_file_path,File Path,Used for,Presence of extra colony in FOV at time of migration,Presence of migrating cells coming from colony out of FOV at time of migration,Pixel Size Z (Actual),Timepoints used in basement membrane segmentation training,Timepoint used for basement membrane segmentation validation,ome_zarr_raw_file_path_extra,web_link_raw_extra,raw_file_path_extra
358,c1975ac5c02a45bebf8d5a965b469a12,nan,1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500006350,Mon Apr 08 2024,53,TRUE,histone H2B type 1-J,48,Diluted Matrigel Lot 3115927 + DMEM/F12|CHIR99021|B27-/RPMI|2D MG EMT no MG|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D10,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P53_D10,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500006350_20X_P53_D10%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P53_D10/raw.ome.zarr
359,3f9b07194e274ad984dda886e5adb86c,nan,1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500006350,Mon Apr 08 2024,54,TRUE,histone H2B type 1-J,47,Diluted Matrigel Lot 3115927 + DMEM/F12|CHIR99021|B27-/RPMI|2D MG EMT no MG|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D10,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P54_D10,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500006350_20X_P54_D10%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P54_D10/raw.ome.zarr
360,2970436223aa42f3b707f6d8bfca25e5,nan,1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500006350,Mon Apr 08 2024,52,TRUE,histone H2B type 1-J,46,Diluted Matrigel Lot 3115927 + DMEM/F12|CHIR99021|B27-/RPMI|2D MG EMT no MG|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D10,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P52_D10,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500006350_20X_P52_D10%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500006350_20X_P52_D10/raw.ome.zarr
361,888a0e2a86f44d75aee105fcf7f60e96,"1:2023-09-01 20:46:01.499313, 2:2023-09-01 21:16:00.998626, 3:2023-09-01 21:46:00.497939, 4:2023-09-01 22:15:59.997252, 5:2023-09-01 22:45:59.496565, 6:2023-09-01 23:15:58.995878, 7:2023-09-01 23:45:58.495191, 8:2023-09-02 00:15:57.994504, 9:2023-09-02 00:45:57.493817, 10:2023-09-02 01:15:56.993130, 11:2023-09-02 01:45:56.492443, 12:2023-09-02 02:15:55.991756, 13:2023-09-02 02:45:55.491069, 14:2023-09-02 03:15:54.990382, 15:2023-09-02 03:45:54.489695, 16:2023-09-02 04:15:53.989008, 17:2023-09-02 04:45:53.488321, 18:2023-09-02 05:15:52.987634, 19:2023-09-02 05:45:52.486947, 20:2023-09-02 06:15:51.986260, 21:2023-09-02 06:45:51.485573, 22:2023-09-02 07:15:50.984886, 23:2023-09-02 07:45:50.484199, 24:2023-09-02 08:15:49.983512, 25:2023-09-02 08:45:49.482825, 26:2023-09-02 09:15:48.982138, 27:2023-09-02 09:45:48.481451, 28:2023-09-02 10:15:47.980764, 29:2023-09-02 10:45:47.480077, 30:2023-09-02 11:15:46.979390, 31:2023-09-02 11:45:46.478703, 32:2023-09-02 12:15:45.978016, 33:2023-09-02 12:45:45.477329, 34:2023-09-02 13:15:44.976642, 35:2023-09-02 13:45:44.475955, 36:2023-09-02 14:15:43.975268, 37:2023-09-02 14:45:43.474581, 38:2023-09-02 15:15:42.973894, 39:2023-09-02 15:45:42.473207, 40:2023-09-02 16:15:41.972520, 41:2023-09-02 16:45:41.471833, 42:2023-09-02 17:15:40.971146, 43:2023-09-02 17:45:40.470459, 44:2023-09-02 18:15:39.969772, 45:2023-09-02 18:45:39.469085, 46:2023-09-02 19:15:38.968398, 47:2023-09-02 19:45:38.467711, 48:2023-09-02 20:15:37.967024, 49:2023-09-02 20:45:37.466337, 50:2023-09-02 21:15:36.965650, 51:2023-09-02 21:45:36.464963, 52:2023-09-02 22:15:35.964276, 53:2023-09-02 22:45:35.463589, 54:2023-09-02 23:15:34.962902, 55:2023-09-02 23:45:34.462215, 56:2023-09-03 00:15:33.961528, 57:2023-09-03 00:45:33.460841, 58:2023-09-03 01:15:32.960154, 59:2023-09-03 01:45:32.459467, 60:2023-09-03 02:15:31.958780, 61:2023-09-03 02:45:31.458093, 62:2023-09-03 03:15:30.957406, 63:2023-09-03 03:45:30.456719, 64:2023-09-03 04:15:29.956032, 65:2023-09-03 04:45:29.455345, 66:2023-09-03 05:15:28.954658, 67:2023-09-03 05:45:28.453971, 68:2023-09-03 06:15:27.953284, 69:2023-09-03 06:45:27.452597, 70:2023-09-03 07:15:26.951910, 71:2023-09-03 07:45:26.451223, 72:2023-09-03 08:15:25.950536, 73:2023-09-03 08:45:25.449849, 74:2023-09-03 09:15:24.949162, 75:2023-09-03 09:45:24.448475, 76:2023-09-03 10:15:23.947788, 77:2023-09-03 10:45:23.447101, 78:2023-09-03 11:15:22.946414, 79:2023-09-03 11:45:22.445727, 80:2023-09-03 12:15:21.945040, 81:2023-09-03 12:45:21.444353, 82:2023-09-03 13:15:20.943666, 83:2023-09-03 13:45:20.442979, 84:2023-09-03 14:15:19.942292, 85:2023-09-03 14:45:19.441605, 86:2023-09-03 15:15:18.940918, 87:2023-09-03 15:45:18.440231, 88:2023-09-03 16:15:17.939544, 89:2023-09-03 16:45:17.438857, 90:2023-09-03 17:15:16.938170, 91:2023-09-03 17:45:16.437483, 92:2023-09-03 18:15:15.936796, 93:2023-09-03 18:45:15.436109, 94:2023-09-03 19:15:14.935422, 95:2023-09-03 19:45:14.434735, 96:2023-09-03 20:15:13.934048, 97:2023-09-03 20:45:13.433361, 98:2023-09-03 21:15:12.932674, 99:2023-09-03 21:45:12.431987, 100:2023-09-03 22:15:11.931300, 101:2023-09-03 22:45:11.430613, 102:2023-09-03 23:15:10.929926, 103:2023-09-03 23:45:10.429239, 104:2023-09-04 00:15:09.928552, 105:2023-09-04 00:45:09.427865, 106:2023-09-04 01:15:08.927178, 107:2023-09-04 01:45:08.426491, 108:2023-09-04 02:15:07.925804, 109:2023-09-04 02:45:07.425117, 110:2023-09-04 03:15:06.924430, 111:2023-09-04 03:45:06.423743, 112:2023-09-04 04:15:05.923056, 113:2023-09-04 04:45:05.422369, 114:2023-09-04 05:15:04.921682, 115:2023-09-04 05:45:04.420995, 116:2023-09-04 06:15:03.920308, 117:2023-09-04 06:45:03.419621, 118:2023-09-04 07:15:02.918934, 119:2023-09-04 07:45:02.418247, 120:2023-09-04 08:15:01.917560, 121:2023-09-04 08:45:01.416873",1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500005824,Mon Aug 28 2023,33,TRUE,histone H2B type 1-J,31,CHIR99021|B27-/RPMI|2D MG EMT no MG|Diluted Matrigel Lot 118001 + DMEM/F12|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D7,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P33_D7,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500005824_20X_P33_D7%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P33_D7/raw.ome.zarr
362,53e21b0a1d5742c4a3939c5f4f9d8e40,"1:2023-09-01 20:46:01.499313, 2:2023-09-01 21:16:00.998626, 3:2023-09-01 21:46:00.497939, 4:2023-09-01 22:15:59.997252, 5:2023-09-01 22:45:59.496565, 6:2023-09-01 23:15:58.995878, 7:2023-09-01 23:45:58.495191, 8:2023-09-02 00:15:57.994504, 9:2023-09-02 00:45:57.493817, 10:2023-09-02 01:15:56.993130, 11:2023-09-02 01:45:56.492443, 12:2023-09-02 02:15:55.991756, 13:2023-09-02 02:45:55.491069, 14:2023-09-02 03:15:54.990382, 15:2023-09-02 03:45:54.489695, 16:2023-09-02 04:15:53.989008, 17:2023-09-02 04:45:53.488321, 18:2023-09-02 05:15:52.987634, 19:2023-09-02 05:45:52.486947, 20:2023-09-02 06:15:51.986260, 21:2023-09-02 06:45:51.485573, 22:2023-09-02 07:15:50.984886, 23:2023-09-02 07:45:50.484199, 24:2023-09-02 08:15:49.983512, 25:2023-09-02 08:45:49.482825, 26:2023-09-02 09:15:48.982138, 27:2023-09-02 09:45:48.481451, 28:2023-09-02 10:15:47.980764, 29:2023-09-02 10:45:47.480077, 30:2023-09-02 11:15:46.979390, 31:2023-09-02 11:45:46.478703, 32:2023-09-02 12:15:45.978016, 33:2023-09-02 12:45:45.477329, 34:2023-09-02 13:15:44.976642, 35:2023-09-02 13:45:44.475955, 36:2023-09-02 14:15:43.975268, 37:2023-09-02 14:45:43.474581, 38:2023-09-02 15:15:42.973894, 39:2023-09-02 15:45:42.473207, 40:2023-09-02 16:15:41.972520, 41:2023-09-02 16:45:41.471833, 42:2023-09-02 17:15:40.971146, 43:2023-09-02 17:45:40.470459, 44:2023-09-02 18:15:39.969772, 45:2023-09-02 18:45:39.469085, 46:2023-09-02 19:15:38.968398, 47:2023-09-02 19:45:38.467711, 48:2023-09-02 20:15:37.967024, 49:2023-09-02 20:45:37.466337, 50:2023-09-02 21:15:36.965650, 51:2023-09-02 21:45:36.464963, 52:2023-09-02 22:15:35.964276, 53:2023-09-02 22:45:35.463589, 54:2023-09-02 23:15:34.962902, 55:2023-09-02 23:45:34.462215, 56:2023-09-03 00:15:33.961528, 57:2023-09-03 00:45:33.460841, 58:2023-09-03 01:15:32.960154, 59:2023-09-03 01:45:32.459467, 60:2023-09-03 02:15:31.958780, 61:2023-09-03 02:45:31.458093, 62:2023-09-03 03:15:30.957406, 63:2023-09-03 03:45:30.456719, 64:2023-09-03 04:15:29.956032, 65:2023-09-03 04:45:29.455345, 66:2023-09-03 05:15:28.954658, 67:2023-09-03 05:45:28.453971, 68:2023-09-03 06:15:27.953284, 69:2023-09-03 06:45:27.452597, 70:2023-09-03 07:15:26.951910, 71:2023-09-03 07:45:26.451223, 72:2023-09-03 08:15:25.950536, 73:2023-09-03 08:45:25.449849, 74:2023-09-03 09:15:24.949162, 75:2023-09-03 09:45:24.448475, 76:2023-09-03 10:15:23.947788, 77:2023-09-03 10:45:23.447101, 78:2023-09-03 11:15:22.946414, 79:2023-09-03 11:45:22.445727, 80:2023-09-03 12:15:21.945040, 81:2023-09-03 12:45:21.444353, 82:2023-09-03 13:15:20.943666, 83:2023-09-03 13:45:20.442979, 84:2023-09-03 14:15:19.942292, 85:2023-09-03 14:45:19.441605, 86:2023-09-03 15:15:18.940918, 87:2023-09-03 15:45:18.440231, 88:2023-09-03 16:15:17.939544, 89:2023-09-03 16:45:17.438857, 90:2023-09-03 17:15:16.938170, 91:2023-09-03 17:45:16.437483, 92:2023-09-03 18:15:15.936796, 93:2023-09-03 18:45:15.436109, 94:2023-09-03 19:15:14.935422, 95:2023-09-03 19:45:14.434735, 96:2023-09-03 20:15:13.934048, 97:2023-09-03 20:45:13.433361, 98:2023-09-03 21:15:12.932674, 99:2023-09-03 21:45:12.431987, 100:2023-09-03 22:15:11.931300, 101:2023-09-03 22:45:11.430613, 102:2023-09-03 23:15:10.929926, 103:2023-09-03 23:45:10.429239, 104:2023-09-04 00:15:09.928552, 105:2023-09-04 00:45:09.427865, 106:2023-09-04 01:15:08.927178, 107:2023-09-04 01:45:08.426491, 108:2023-09-04 02:15:07.925804, 109:2023-09-04 02:45:07.425117, 110:2023-09-04 03:15:06.924430, 111:2023-09-04 03:45:06.423743, 112:2023-09-04 04:15:05.923056, 113:2023-09-04 04:45:05.422369, 114:2023-09-04 05:15:04.921682, 115:2023-09-04 05:45:04.420995, 116:2023-09-04 06:15:03.920308, 117:2023-09-04 06:45:03.419621, 118:2023-09-04 07:15:02.918934, 119:2023-09-04 07:45:02.418247, 120:2023-09-04 08:15:01.917560, 121:2023-09-04 08:45:01.416873",1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500005824,Mon Aug 28 2023,32,TRUE,histone H2B type 1-J,30,CHIR99021|B27-/RPMI|2D MG EMT no MG|Diluted Matrigel Lot 118001 + DMEM/F12|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D7,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P32_D7,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500005824_20X_P32_D7%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P32_D7/raw.ome.zarr
363,5bcdafd681d44c38b9114bd5e63230bb,"1:2023-09-01 20:46:01.499313, 2:2023-09-01 21:16:00.998626, 3:2023-09-01 21:46:00.497939, 4:2023-09-01 22:15:59.997252, 5:2023-09-01 22:45:59.496565, 6:2023-09-01 23:15:58.995878, 7:2023-09-01 23:45:58.495191, 8:2023-09-02 00:15:57.994504, 9:2023-09-02 00:45:57.493817, 10:2023-09-02 01:15:56.993130, 11:2023-09-02 01:45:56.492443, 12:2023-09-02 02:15:55.991756, 13:2023-09-02 02:45:55.491069, 14:2023-09-02 03:15:54.990382, 15:2023-09-02 03:45:54.489695, 16:2023-09-02 04:15:53.989008, 17:2023-09-02 04:45:53.488321, 18:2023-09-02 05:15:52.987634, 19:2023-09-02 05:45:52.486947, 20:2023-09-02 06:15:51.986260, 21:2023-09-02 06:45:51.485573, 22:2023-09-02 07:15:50.984886, 23:2023-09-02 07:45:50.484199, 24:2023-09-02 08:15:49.983512, 25:2023-09-02 08:45:49.482825, 26:2023-09-02 09:15:48.982138, 27:2023-09-02 09:45:48.481451, 28:2023-09-02 10:15:47.980764, 29:2023-09-02 10:45:47.480077, 30:2023-09-02 11:15:46.979390, 31:2023-09-02 11:45:46.478703, 32:2023-09-02 12:15:45.978016, 33:2023-09-02 12:45:45.477329, 34:2023-09-02 13:15:44.976642, 35:2023-09-02 13:45:44.475955, 36:2023-09-02 14:15:43.975268, 37:2023-09-02 14:45:43.474581, 38:2023-09-02 15:15:42.973894, 39:2023-09-02 15:45:42.473207, 40:2023-09-02 16:15:41.972520, 41:2023-09-02 16:45:41.471833, 42:2023-09-02 17:15:40.971146, 43:2023-09-02 17:45:40.470459, 44:2023-09-02 18:15:39.969772, 45:2023-09-02 18:45:39.469085, 46:2023-09-02 19:15:38.968398, 47:2023-09-02 19:45:38.467711, 48:2023-09-02 20:15:37.967024, 49:2023-09-02 20:45:37.466337, 50:2023-09-02 21:15:36.965650, 51:2023-09-02 21:45:36.464963, 52:2023-09-02 22:15:35.964276, 53:2023-09-02 22:45:35.463589, 54:2023-09-02 23:15:34.962902, 55:2023-09-02 23:45:34.462215, 56:2023-09-03 00:15:33.961528, 57:2023-09-03 00:45:33.460841, 58:2023-09-03 01:15:32.960154, 59:2023-09-03 01:45:32.459467, 60:2023-09-03 02:15:31.958780, 61:2023-09-03 02:45:31.458093, 62:2023-09-03 03:15:30.957406, 63:2023-09-03 03:45:30.456719, 64:2023-09-03 04:15:29.956032, 65:2023-09-03 04:45:29.455345, 66:2023-09-03 05:15:28.954658, 67:2023-09-03 05:45:28.453971, 68:2023-09-03 06:15:27.953284, 69:2023-09-03 06:45:27.452597, 70:2023-09-03 07:15:26.951910, 71:2023-09-03 07:45:26.451223, 72:2023-09-03 08:15:25.950536, 73:2023-09-03 08:45:25.449849, 74:2023-09-03 09:15:24.949162, 75:2023-09-03 09:45:24.448475, 76:2023-09-03 10:15:23.947788, 77:2023-09-03 10:45:23.447101, 78:2023-09-03 11:15:22.946414, 79:2023-09-03 11:45:22.445727, 80:2023-09-03 12:15:21.945040, 81:2023-09-03 12:45:21.444353, 82:2023-09-03 13:15:20.943666, 83:2023-09-03 13:45:20.442979, 84:2023-09-03 14:15:19.942292, 85:2023-09-03 14:45:19.441605, 86:2023-09-03 15:15:18.940918, 87:2023-09-03 15:45:18.440231, 88:2023-09-03 16:15:17.939544, 89:2023-09-03 16:45:17.438857, 90:2023-09-03 17:15:16.938170, 91:2023-09-03 17:45:16.437483, 92:2023-09-03 18:15:15.936796, 93:2023-09-03 18:45:15.436109, 94:2023-09-03 19:15:14.935422, 95:2023-09-03 19:45:14.434735, 96:2023-09-03 20:15:13.934048, 97:2023-09-03 20:45:13.433361, 98:2023-09-03 21:15:12.932674, 99:2023-09-03 21:45:12.431987, 100:2023-09-03 22:15:11.931300, 101:2023-09-03 22:45:11.430613, 102:2023-09-03 23:15:10.929926, 103:2023-09-03 23:45:10.429239, 104:2023-09-04 00:15:09.928552, 105:2023-09-04 00:45:09.427865, 106:2023-09-04 01:15:08.927178, 107:2023-09-04 01:45:08.426491, 108:2023-09-04 02:15:07.925804, 109:2023-09-04 02:45:07.425117, 110:2023-09-04 03:15:06.924430, 111:2023-09-04 03:45:06.423743, 112:2023-09-04 04:15:05.923056, 113:2023-09-04 04:45:05.422369, 114:2023-09-04 05:15:04.921682, 115:2023-09-04 05:45:04.420995, 116:2023-09-04 06:15:03.920308, 117:2023-09-04 06:45:03.419621, 118:2023-09-04 07:15:02.918934, 119:2023-09-04 07:45:02.418247, 120:2023-09-04 08:15:01.917560, 121:2023-09-04 08:45:01.416873",1x1,AICS-61,36,TCZYX,2D MG EMT no MG,FALSE,mEGFP,HIST1H2BJ,3,121,1848,1248,30,ZSD-1,20x/0.80,0.2708333333333333,0.2708333333333333,2,3500005824,Mon Aug 28 2023,31,TRUE,histone H2B type 1-J,29,CHIR99021|B27-/RPMI|2D MG EMT no MG|Diluted Matrigel Lot 118001 + DMEM/F12|Anti Collagen IV 660,heterochromatin,30 minutes,2D 12H,D7,nan,nan,nan,FALSE,FALSE,2.88,nan,nan,/allen/aics/assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P31_D7,https://dev-aics-dtp-001.int.allencell.org/website-3d-cell-viewer/viewer?url=https%3A%2F%2Fdev-aics-dtp-001.int.allencell.org%2F%2Fassay-dev%2Fcomputational%2Fdata%2Frelease%2Femt-data%2Fcolony_extra_22%2Fmain%2F3500005824_20X_P31_D7%2Fraw.ome.zarr,https://dev-aics-dtp-001.int.allencell.org//assay-dev/computational/data/release/emt-data/colony_extra_22/main/3500005824_20X_P31_D7/raw.ome.zarr
